ID;SEX;BM;AREA_TYPE;AREA;YEAR;order;repeatability;surv;reprod;age;SHYNESS4;EXPLORATION4;ACTIVITY4.oft;SOCIABILITY3;AVOIDANCE3;OTHER3.mis;ALERT3
2497;F;290;RED;VAL;2016;1;Y;1;1;6;0.533206075;0.33564199;0.743810458;0.127919181;0.856716369;0.063959586;0.464246605
2497;F;350;RED;VAL;2017;2;Y;1;1;6;0.674099228;0.374022598;0.619197269;0.080327701;0.957800647;0.259153529;0
2872;M;300;RED;VAL;2016;1;Y;1;#N/A;7;0.540563423;0.25954224;0.739008078;0;0.847373738;0.275364379;0.441572445
2872;M;280;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.920609997;0.062091331;0.377388863;0.960873484;0;0.201603065;0.163741216
2872;M;295;RED;VAL;2017;3;Y;1;#N/A;7;0.733341131;0.291943988;0.598384768;0;0.925681046;0.367000888;0
2872;M;285;RED;VAL;2017;4;Y;#N/A;#N/A;#N/A;0.907510592;0.072403677;0.39808043;0.936244935;0;0.28012048;0.105690534
2904;M;295;RED;VAL;2016;1;N;0;#N/A;6;0.877745923;0.193777578;0.37273899;0;0.898357793;0.068269701;0.409793473
2905;F;360;RED;VAL;2016;1;Y;1;#N/A;6;0.828897867;0.249696216;0.495657259;0.936903154;0;0.298709626;0.148210261
2905;F;340;RED;VAL;2017;2;Y;0;#N/A;6;0.805385952;0.309152976;0.502342368;0.83909404;0.36200504;0.392940925;0.062286215
2945;M;300;RED;VAL;2016;1;N;0;#N/A;6;0.925767684;0.177733649;0.32999601;0;0.952347884;0.16776736;0.228468218
3365;M;320;RED-GREY;C03-17;2016;1;Y;0;#N/A;5;0.584769204;0.18347165;0.770614841;0.200342128;0.818553282;0.097956012;0.522783954
3365;M;320;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.710221122;0.319658751;0.620428558;0;0.93388753;0.237329566;0.230725008
3393;M;310;RED-GREY;C03-17;2016;1;N;1;#N/A;5;0.581363568;0.468204525;0.612989349;0;0.628529969;0;0.758650598
4115;M;320;RED;VAL;2016;1;Y;1;#N/A;5;0.690961559;0.13785993;0.664358443;0;0.791254511;0.313922534;0.518838004
4115;M;300;RED;VAL;2017;2;Y;0;#N/A;5;0.703780298;0.285202918;0.629962853;0.821366594;0.159474329;0.543766104;0
4136;F;345;RED-GREY;Sal-Passat;2016;1;Y;1;1;6;0.621244469;0.261945235;0.708668388;0;0.917215283;0;0.384334305
4136;F;345;RED-GREY;Sal-Passat;2016;2;Y;#N/A;#N/A;#N/A;0.66484407;0.246391983;0.658181756;0;0.954927733;0.290598373;0
4136;F;375;RED-GREY;Sal-Passat;2017;3;Y;1;1;6;0.902030121;0;0.430180014;0.900824581;0.307219323;0.287400409;0.066605577
4136;F;325;RED-GREY;Sal-Passat;2017;4;Y;#N/A;#N/A;#N/A;0.734206309;0.059104645;0.645263129;0.317946199;0.683304636;0.595877;0.271045431
4147;M;315;RED;VAL;2016;1;Y;1;#N/A;5;0.841514411;0.147303404;0.465412005;0.14810408;0.854605154;0.33678649;0.358945421
4147;M;310;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.911893213;0.107086979;0.369041488;0.909407599;0;0.378720883;0.152259331
4147;M;340;RED;VAL;2017;3;Y;1;#N/A;5;0.847449148;0.166794569;0.488045509;0.158251074;0.805407752;0.44713473;0.339461889
4147;M;310;RED;VAL;2017;4;Y;#N/A;#N/A;#N/A;0.857835612;0.169908371;0.467141999;0.093544266;0.90523017;0.305957597;0.240926052
4289;M;335;RED;BOR;2016;1;Y;1;#N/A;3;0.821695038;0.201511863;0.532240731;0;0.978736248;0;0.157445666
4289;M;320;RED;BOR;2016;2;Y;#N/A;#N/A;#N/A;0.928653169;0;0.367341159;0;0.874171819;0;0.468384428
4412;F;300;RED-GREY;C03-17;2016;1;Y;1;1;4;0.353503969;0.264862824;0.845688725;0.351631169;0.761908346;0.276862922;0.457133948
4412;F;360;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.820720214;0.37431071;0.410159781;0;0.59825927;0.189629268;0.768261365
4416;M;295;RED-GREY;C03-17;2016;1;Y;1;#N/A;3;0.656673442;0.503462165;0.535852869;0;0.985959525;0.148937342;0
4416;M;320;RED-GREY;C03-17;2017;2;Y;1;#N/A;3;0.939477199;0.060394468;0.326274833;0;0.989298581;0.134138744;0
4416;M;330;RED-GREY;C03-17;2017;3;Y;#N/A;#N/A;#N/A;0.83685149;0.145279595;0.523207432;0.792164133;0.263108826;0.221641303;0.501390808
4467;M;325;RED-GREY;C03-17;2016;1;Y;1;#N/A;3;0.839859134;0.158056759;0.497900176;0;0.962872968;0.078839478;0.239743284
4467;M;310;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.914773802;0.314650523;0.249627101;0;0.987952577;0.140357606;0
4467;M;320;RED-GREY;C03-17;2017;3;Y;1;#N/A;3;0.964272241;0.117687884;0.226030665;0;0.969750108;0;0.204271647
4467;M;320;RED-GREY;C03-17;2017;4;Y;#N/A;#N/A;#N/A;0.918695839;0.216291333;0.316225202;0;0.984089959;0.165631016;0
4488;M;325;RED;VAL;2016;1;Y;1;#N/A;4;0.86738732;0.132201717;0.3795009;0;0.921324419;0.100357311;0.35568763
4488;M;305;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.932056122;0.155946901;0.244450403;0;0.972572122;0.175508984;0.121977268
4488;M;305;RED;VAL;2017;3;Y;1;#N/A;4;0.893258928;0.195446417;0.398295123;0.172029492;0.923258048;0.32869133;0
4488;M;310;RED;VAL;2017;4;Y;#N/A;#N/A;#N/A;0.951963575;0.108504508;0.282640404;0.910969308;0;0.251384602;0.316211338
4544;M;315;RED-GREY;C03-17;2016;1;Y;1;#N/A;3;0.827102279;0.184939868;0.529136894;0;0.918474159;0.086457343;0.370981936
4544;M;330;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.931346778;0.1577288;0.324784399;0;0.921801266;0.136669911;0.349855871
4544;M;350;RED-GREY;C03-17;2017;3;Y;1;#N/A;3;0.878909166;0.1352248;0.448847165;0;0.95789228;0.141737917;0.242967629
4544;M;340;RED-GREY;C03-17;2017;4;Y;#N/A;#N/A;#N/A;0.896006561;0.234820893;0.336743653;0.09725041;0.909600503;0.358183207;0.155489923
4560;M;300;RED;VAL;2016;1;Y;1;#N/A;3;0.896394829;0.144391613;0.39761064;0;0.921021915;0;0.371462487
4560;M;320;RED;VAL;2017;2;Y;0;#N/A;3;0.893487636;0.217470301;0.388884508;0.964931905;0;0.140077229;0.198500787
4563;M;330;RED;VAL;2016;1;Y;1;#N/A;3;0.153375668;0.396209599;0.90351463;0.709438539;0.108603983;0.571374622;0.338835494
4563;M;330;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.538683495;0.358240649;0.713526931;0.143971316;0.814443145;0.456779224;0.247322998
4580;M;300;RED;FRA;2016;1;Y;1;#N/A;4;0.863474403;0.181138547;0.438267042;0;0.890171367;0.283728613;0.340267629
4580;M;285;RED;FRA;2016;2;Y;#N/A;#N/A;#N/A;0.883917563;0.202003703;0.34801337;0;0.828006085;0.221806037;0.507511909
4580;M;310;RED;FRA;2017;3;Y;1;#N/A;4;0.77910188;0.132332346;0.593445999;0.248499822;0.926862064;0.276839649;0
4580;M;295;RED;FRA;2017;4;Y;#N/A;#N/A;#N/A;0.825623249;0.179914054;0.48501851;0.819073806;0;0.383589589;0.421616013
4581;F;300;RED;BOR;2016;1;N;0;1;2;0.800279216;0.2604691;0.538564203;0;0.899701382;0.273111407;0.326384674
4585;M;280;RED;BOR;2016;1;Y;1;#N/A;3;0.663722127;0.238926016;0.658844595;0.164166282;0.823893917;0.376038886;0.381493284
4585;M;290;RED;BOR;2016;2;Y;#N/A;#N/A;#N/A;0.797189508;0.171364175;0.576282015;0.254387465;0.710510021;0.404188889;0.504927996
4585;M;290;RED;BOR;2017;3;Y;0;#N/A;3;0.487830163;0.486673275;0.720315901;0.089010649;0.827127921;0.461357647;0.299054206
4590;F;355;RED-GREY;Sal-Passat;2016;1;Y;1;1;2;0.749984726;0.152522874;0.590228212;0;0.96244251;0.135742783;0.213248794
4590;F;360;RED-GREY;Sal-Passat;2016;2;Y;#N/A;#N/A;#N/A;0.920203767;0.222361895;0.321234973;0;0.882768826;0.185044332;0.422377018
4596;M;310;RED;VAL;2016;1;N;0;#N/A;2;0.817271251;0.20032828;0.48012241;0.164131916;0.731998183;0.480612891;0.451093505
4647;F;330;RED;FRA;2016;1;Y;1;1;2;0.342303287;0.34474245;0.856982432;0.227954691;0.201871514;0.750680452;0.554130044
4647;F;375;RED;FRA;2016;2;Y;#N/A;#N/A;#N/A;0.562314369;0.280618654;0.73293517;0;0.722028476;0.498457883;0.469904379
4659;M;265;RED;BOR;2016;1;Y;1;#N/A;1;0.853623047;0.059679461;0.496589646;0.786732404;0.25379875;0.420295717;0.352816899
4659;M;285;RED;BOR;2016;2;Y;#N/A;#N/A;#N/A;0.700547398;0.231263915;0.634894722;0;0.706720037;0.205564857;0.663298604
4675;F;310;RED;VAL;2016;1;N;1;0;3;0.635087177;0.261658048;0.681552408;0;0.87501396;0.25132898;0.399332665
4680;M;305;RED;VAL;2017;1;Y;1;#N/A;4;0.252787043;0.370704911;0.87435459;0.307792475;0.419879915;0.847160641;0.075111583
4680;M;295;RED;VAL;2017;2;Y;#N/A;#N/A;#N/A;0.676416745;0.16999313;0.69680921;0.075293193;0.853576494;0.328705033;0.391767583
4683;M;315;RED;VAL;2016;1;Y;1;#N/A;4;0.675857004;0.194205898;0.683098951;0.195909123;0.326253069;0.784749105;0.475933046
4683;M;310;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.804979124;0.285050063;0.516075478;0.951196874;0;0.161933356;0.237910993
4683;M;325;RED;VAL;2017;3;Y;1;#N/A;4;0.872436623;0.15769633;0.459224097;0.150210621;0.910468835;0.357268689;0.117542967
4683;M;325;RED;VAL;2017;4;Y;#N/A;#N/A;#N/A;0.867734526;0.141603743;0.459394498;0;0.839720732;0.212860293;0.495288412
4687;F;285;RED;VAL;2016;1;Y;1;0;2;0.838933576;0.209336535;0.452622183;0;0.967018301;0.200107774;0.108837155
4687;F;300;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.862520725;0.151694077;0.436541226;0;0.863643994;0.112784371;0.47666467
4690;M;345;RED-GREY;C03-17;2016;1;N;0;#N/A;2;0.831247772;0.111375069;0.541851325;0.972039802;0;0.101094682;0.189474863
4691;M;295;RED-GREY;C03-17;2016;1;Y;1;#N/A;3;0.823105883;0.410949808;0.377950094;0.129404318;0.897610704;0.252640644;0.332937417
4691;M;320;RED-GREY;C03-17;2017;2;Y;1;#N/A;3;0.85015264;0.17288647;0.479988537;0.162755422;0.744617756;0.468473071;0.408551289
4691;M;330;RED-GREY;C03-17;2017;3;Y;#N/A;#N/A;#N/A;0.866964349;0.142202748;0.443877861;0;0.935608263;0.207122035;0.278539319
4700;F;325;RED-GREY;C03-17;2016;1;Y;1;1;3;0.891664466;0.068606077;0.392509612;0.171036089;0.925561483;0;0.30833769
4700;F;335;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.782309099;0.306761811;0.520786331;0.11089745;0.818955587;0.190860611;0.455846646
4700;F;300;RED-GREY;C03-17;2017;3;Y;0;1;3;0.777715683;0.187273806;0.575154987;0.523760649;0.404350293;0.437569791;0.572161386
4702;M;335;RED-GREY;C03-17;2016;1;Y;1;#N/A;4;0.809136953;0.184975562;0.555058677;0.974229766;0;0.130004202;0.135375356
4702;M;320;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.903008356;0.229602213;0.337561454;0.13489185;0.698833581;0.219694392;0.662546844
4702;M;340;RED-GREY;C03-17;2017;3;Y;1;#N/A;4;0.884493841;0.066688549;0.435600297;0.069704119;0.664451206;0.258434704;0.695530992
4702;M;330;RED-GREY;C03-17;2017;4;Y;#N/A;#N/A;#N/A;0.908828965;0.076207432;0.406287942;0.068461692;0.899765705;0.192028257;0.358010192
4727;M;290;RED-GREY;C06-04;2016;1;Y;1;#N/A;3;0;0.255634666;0.960438033;0.183815279;0.70923646;0.404641371;0.540683322
4727;M;280;RED-GREY;C06-04;2017;2;Y;1;#N/A;3;0.474204916;0.203238939;0.836945554;0.661526402;0;0.694539903;0.185556937
4727;M;300;RED-GREY;C06-04;2017;3;Y;#N/A;#N/A;#N/A;0.454558291;0.115829225;0.87236761;0.610892449;0;0.738702927;0.248210193
4755;F;340;RED-GREY;C06-04;2016;1;Y;1;1;3;0.770322991;0.220780515;0.564757773;0.207460928;0.905114717;0.237841353;0.268309679
4755;F;345;RED-GREY;C06-04;2016;2;Y;#N/A;#N/A;#N/A;0.744549414;0.343003936;0.507620464;0.891175658;0.28747672;0.319636336;0
4756;M;325;RED-GREY;C06-04;2016;1;Y;1;#N/A;4;0.779667972;0.221740745;0.555260276;0.200034577;0.895755744;0.083160711;0.360478847
4756;M;340;RED-GREY;C06-04;2016;2;Y;#N/A;#N/A;#N/A;0.855033203;0.302733335;0.388731552;0;0.962300982;0.12634985;0.225902408
4756;M;330;RED-GREY;C06-04;2017;3;Y;1;#N/A;4;0.722806981;0.162986584;0.663402484;0.257902115;0.735147494;0.5272333;0.331414134
4756;M;340;RED-GREY;C06-04;2017;4;Y;#N/A;#N/A;#N/A;0.825084325;0.14874494;0.527436464;0.855141924;0.053229791;0.420222791;0.294081045
4760;M;305;RED-GREY;C06-04;2016;1;Y;0;#N/A;2;0.612437194;0.270305868;0.712874585;0.176625447;0.856379831;0.24142394;0.413161744
4760;M;320;RED-GREY;C06-04;2016;2;Y;#N/A;#N/A;#N/A;0.743426782;0.124339573;0.584220527;0.209546563;0.691272723;0.642767206;0.250169353
4818;F;290;RED-GREY;C06-04;2016;1;Y;1;1;3;0.219026543;0.311322563;0.816593047;0.712465728;0.17205453;0.43019719;0.416240418
4818;F;290;RED-GREY;C06-04;2017;2;Y;1;0;3;0.370278568;0.212079548;0.850257792;0.443993454;0.338011988;0.72264085;0.320329059
4853;M;360;RED-GREY;C03-17;2016;1;Y;1;#N/A;2;0.30926456;0.242319513;0.863772247;0.654904211;0;0.659424925;0.29766585
4853;M;340;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.77538843;0.413298723;0.380064437;0.705341865;0.561222974;0.389024407;0.171842235
4853;M;370;RED-GREY;C03-17;2017;3;Y;0;#N/A;2;0.877668387;0.141669252;0.376732617;0.816373077;0;0.406097714;0.403843707
4854;M;340;RED-GREY;C06-04;2016;1;Y;1;#N/A;2;0.614659334;0.282502814;0.718707501;0.160925394;0.765086939;0.524382308;0.313005277
4854;M;350;RED-GREY;C06-04;2016;2;Y;#N/A;#N/A;#N/A;0.87818036;0.114399316;0.463320557;0.083929473;0.919561324;0.379321056;0
4868;F;305;RED-GREY;C06-04;2016;1;Y;1;1;2;0.09683789;0.347439148;0.895643343;0.744088513;0.180530197;0.57252085;0.279654332
4868;F;315;RED-GREY;C06-04;2016;2;Y;#N/A;#N/A;#N/A;0.767610756;0.28487024;0.527314144;0.636546057;0;0.512164576;0.560030014
4871;F;370;RED-GREY;Sal-Passat;2016;1;Y;1;1;2;0.813346911;0.184097891;0.518444825;0.922239051;0;0.162647285;0.334675065
4871;F;340;RED-GREY;Sal-Passat;2016;2;Y;#N/A;#N/A;#N/A;0.806788952;0.404501487;0.334771624;0.750235438;0.602011101;0.126834403;0.238167399
4874;M;305;RED-GREY;C03-17;2016;1;Y;1;#N/A;3;0.558297153;0.619448837;0.550570423;0.314448474;0.831484138;0.226204088;0.356991318
4874;M;340;RED-GREY;C03-17;2017;2;Y;1;#N/A;3;0.734704564;0.145141921;0.638676588;0.194815727;0.845505398;0.325541344;0.36963105
4874;M;360;RED-GREY;C03-17;2017;3;Y;#N/A;#N/A;#N/A;0.823756509;0.112693042;0.50952;0.214685907;0.876614472;0.389829781;0.169808501
4984;M;275;RED;VAL;2016;1;N;0;#N/A;1;0.817499524;0.12952242;0.558344153;0.228165053;0.605640282;0.605822156;0.451927112
4991;M;305;RED;VAL;2016;1;Y;1;#N/A;3;0.836062529;0.163535877;0.458832433;0;0.860142102;0.07555703;0.485735176
4991;M;305;RED;VAL;2017;2;Y;1;#N/A;3;0.750389256;0.334441954;0.568293445;0.845073944;0;0.469346604;0.245343766
4991;M;325;RED;VAL;2017;3;Y;#N/A;#N/A;#N/A;0.932148173;0.083699099;0.335109079;0.834693491;0.136639194;0.413504845;0.317128665
4998;F;335;RED;VAL;2016;1;Y;1;1;3;0.575219249;0.246978751;0.757015523;0;0.88495105;0.150393637;0.434489758
4998;F;330;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.936423205;0.056494451;0.338710437;0;0.875127465;0;0.473796997
5015;F;300;RED;VAL;2017;1;N;1;1;3;0.843040123;0.181773698;0.488801335;0;0.973060751;0.204967154;0
5016;M;275;RED;VAL;2016;1;Y;1;#N/A;3;0.629830245;0.184539347;0.730499003;0;0.990299989;0;0
5016;M;255;RED;VAL;2016;2;Y;#N/A;#N/A;#N/A;0.773243163;0.072399328;0.624906362;0;0.895448922;0.242488025;0.358676276
5016;M;275;RED;VAL;2017;3;Y;1;#N/A;3;0.659838482;0.275763609;0.697482796;0.472258398;0.504915758;0.647707971;0.239692313
5016;M;265;RED;VAL;2017;4;Y;#N/A;#N/A;#N/A;0.875047433;0.107928956;0.468408654;0.071860985;0.810223262;0.31633346;0.348498653
5018;F;325;RED;VAL;2016;1;N;1;1;2;0.708780317;0.290768307;0.639298916;0;0.694222561;0.500117965;0.505415392
5029;M;285;RED;FRA;2016;1;Y;1;#N/A;3;0.840897001;0.233832281;0.430283916;0;0.895553207;0.17786472;0.395671116
5029;M;290;RED;FRA;2016;2;Y;#N/A;#N/A;#N/A;0.74532564;0.208175428;0.479302341;0;0.937536513;0.228889032;0.236883718
5029;M;295;RED;FRA;2017;3;Y;0;#N/A;3;0.592357599;0.199272707;0.7420554;0.194815081;0.727078566;0.557635986;0.341709086
5030;M;310;RED;FRA;2016;1;Y;1;#N/A;3;0.630275032;0.228607325;0.686764271;0.154387121;0.662347434;0.596644598;0.390823646
5030;M;290;RED;FRA;2016;2;Y;#N/A;#N/A;#N/A;0.848032733;0.167380217;0.420747953;0.169204098;0.801337198;0.393058284;0.410302391
5030;M;310;RED;FRA;2017;3;Y;1;#N/A;3;0.70614022;0.279262668;0.639375502;0.737216545;0.112753862;0.651198391;0.083818583
5030;M;310;RED;FRA;2017;4;Y;#N/A;#N/A;#N/A;0.739012421;0.247955101;0.624726861;0.886488563;0.064180779;0.453767604;0
5040;M;295;RED;BOR;2016;1;Y;1;#N/A;3;0.750017546;0.209797106;0.626467162;0;0.838886532;0.144492605;0.51604201
5040;M;300;RED;BOR;2016;2;Y;#N/A;#N/A;#N/A;0.875894847;0.100395732;0.470442352;0.942476353;0;0;0.307875004
5040;M;290;RED;BOR;2017;3;Y;1;#N/A;3;0.864606928;0.173396155;0.469424676;0;0.885192872;0.326743946;0.322380205
5042;F;305;RED;FRA;2017;1;N;1;0;2;0.289551193;0.208610928;0.93185207;0.183497261;0.129289285;0.968770592;0.083131428
5051;M;325;RED-GREY;C03-17;2016;1;Y;1;#N/A;2;0.893087371;0.152998325;0.421919116;0.292000423;0.788171314;0.380119587;0.372873081
5051;M;340;RED-GREY;C03-17;2017;2;Y;0;#N/A;2;0.908950174;0.108966141;0.364397715;0.124726437;0.928531437;0.287494626;0.184773035
5079;M;260;RED;VAL;2016;1;N;0;#N/A;1;0.854786538;0.150184611;0.495576112;0;0.975558085;0;0.183996237
5081;M;275;RED;BOR;2016;1;N;0;#N/A;1;0.77860133;0.165968075;0.586149323;0;0.924384748;0.225781787;0.297232076
5089;M;295;RED;BOR;2016;1;Y;1;#N/A;3;0.463799218;0.377916005;0.78459513;0.086195011;0.705892943;0.391319532;0.510841305
5089;M;305;RED;BOR;2016;2;Y;#N/A;#N/A;#N/A;0.890937471;0.168980659;0.418947907;0.117784806;0.826784229;0.169837077;0.514304683
5089;M;310;RED;BOR;2017;3;Y;1;#N/A;3;0.497285545;0.464341849;0.728748529;0.08661815;0.183879895;0.551729672;0.800005102
5089;M;260;RED;BOR;2017;4;Y;#N/A;#N/A;#N/A;0.929641472;0.080034897;0.336701666;0.107019828;0.897034967;0.350732757;0.13563102
5090;M;295;RED;VAL;2016;1;N;1;#N/A;2;0.769178343;0.202878854;0.603289552;0;0.884496772;0.212464059;0.409066322
5095;M;290;RED;BOR;2016;1;Y;1;#N/A;2;0.168922499;0.237560644;0.955426737;0.13878963;0;0.882009855;0.440074579
5095;M;290;RED;BOR;2016;2;Y;#N/A;#N/A;#N/A;0.773076575;0.177741465;0.572273614;0;0.736732083;0.287805156;0.604912146
5110;F;360;RED-GREY;C06-04;2016;1;N;1;1;2;0.845342553;0.281687644;0.358945009;0.154252055;0.946502911;0.087614064;0.262545322
5118;F;355;RED-GREY;C03-17;2016;1;Y;1;1;2;0.786396923;0.163658767;0.593738613;0.873554127;0;0.235008581;0.417831984
5118;F;340;RED-GREY;C03-17;2017;2;Y;1;1;2;0.943711569;0.102086163;0.281848993;0.927763345;0.052655947;0.248377583;0.269791463
5120;M;320;RED-GREY;C06-04;2016;1;Y;0;#N/A;1;0.84538069;0.184371834;0.470564559;0.358285211;0.677300552;0.455739153;0.366129304
5120;M;340;RED-GREY;C06-04;2016;2;Y;#N/A;#N/A;#N/A;0.718760952;0.305822044;0.62383174;0.282333529;0.790762153;0.244386764;0.465913704
5123;M;315;RED-GREY;C06-04;2016;1;N;1;#N/A;1;0.854996961;0.120315083;0.427915169;0.10420933;0.900683698;0.388244501;0.090848751
5124;M;345;RED-GREY;C03-17;2016;1;Y;1;#N/A;2;0.853642011;0.113774383;0.506670205;0.909535997;0;0.221326237;0.327003367
5124;M;335;RED-GREY;C03-17;2016;2;Y;#N/A;#N/A;#N/A;0.805397752;0.483534075;0.340829959;0.99620388;0;0;0
